original_year,original_month,original_day,original_wday,original_NEWS,original_order,original_Time,original_district,original_upazilla,original_Location,original_Road,"original_Road
Type",original_Cause,"original_Responsible
Vehicle","original_Victim
Vehicle",original_killed,original_injured,original_Address,"original_Accident 
ID",lat,lon,formatted,name,street,district,postcode,suburb,city,county_code,county,state_code,state,country,country_code,confidence,confidence_street_level,confidence_city_level,attribution,attribution_license,attribution_url
2025,1,1,Wed,,1,9:00,Narayanganj,Rupganj,"jelepara, vulta",Rupasi-Kanchan,Upazilla Road,Lost control,Car,,2,3,"jelepara, vulta, Rupganj, Narayanganj",2025-1-1,23.7945817,90.5223941,"Rupganj, Dhaka Division, Bangladesh",,,,1461,,Rupganj,,Rupganj Upazila,,Dhaka Division,Bangladesh,bd,0.25,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2025,1,1,Wed,,2,7:00,Narayanganj,Rupganj,"jelepara, vulta",Rupasi-Kanchan,Upazilla Road,Smash,Trolley,Bike,1,2,"jelepara, vulta, Rupganj, Narayanganj",2025-1-1,23.7945817,90.5223941,"Rupganj, Dhaka Division, Bangladesh",,,,1461,,Rupganj,,Rupganj Upazila,,Dhaka Division,Bangladesh,bd,0.25,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2025,1,1,Wed,,3,4:00,Faridpur,Bhanga,"Pulia, Chandra",Dhaka-Bhanga Expressway,Highway,Clash,Bus-Truck,Bus-Truck,2,3,"Pulia, Chandra, Bhanga, Faridpur",2025-1-1,23.39194,89.98389,"Bhanga, FR, Bangladesh",,,,,,Bhanga,FR,Faridpur,DH,Dhaka,Bangladesh,bd,0.5384615384615384,,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
2025,1,1,Wed,,4,11:00,Naogaon,mohadevpur,khuntir mor,mohadevpur-najirpur,Local,Clash,Bus-Bike,Bus-Bike,2,4,"khuntir mor, mohadevpur, Naogaon",2025-1-1,24.80418,88.94875,"Pār Naogaon, RS, Bangladesh",,,,,,Pār Naogaon,,Naogaon,RS,Rajshahi,Bangladesh,bd,0.25,,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
2025,1,1,Wed,,5,23:00,Pabna,Pabna,Yakub Filling Stattion,Bypass,Highway,Clash,Bike-CNG,Bike-CNG,1,0,"Yakub Filling Stattion, Pabna, Pabna",2025-1-1,24.0068082,89.2448341,"Pabna, Rajshahi Division, Bangladesh",,,,6600,,Pabna,,Pabna Sadar Upazila,,Rajshahi Division,Bangladesh,bd,0.25,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2025,1,1,Wed,,6,12:00,Satkhira,Tala,trish mile,Khulna-Satkhira Highway,Highway,Smash,Bus,Van,1,0,"trish mile, Tala, Satkhira",2025-1-1,22.7520824,89.256944,"Tala, Khulna Division, Bangladesh",,,,,,Tala,,Tala Upazila,,Khulna Division,Bangladesh,bd,0.5,,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2025,1,1,Wed,,7,22:00,Mymensingh,Fulpur,Chanpur Bridge,Chanpur Bridge,Local,Lost control,Votvoti,,1,,"Chanpur Bridge, Fulpur, Mymensingh",2025-1-1,24.75636,90.40646,"Mymensingh, MM, Bangladesh",,,,,,Mymensingh,MM,Mymensingh,MM,Mymensingh,Bangladesh,bd,0.11111111111111113,,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
2025,1,1,Wed,,8,12:00,Dinajpur,Khansama,Khansama police station,Khansama police station,Upazilla Road,,,,1,,"Khansama police station, Khansama, Dinajpur",2025-1-1,25.8603531,88.6555893,"Birganj Police Station, Dhaka - Thakurgaon Highway, Birganj - 5220, Bangladesh",Birganj Police Station,Dhaka - Thakurgaon Highway,,5220,,Birganj,DJ,Birganj Upazila,RP,Rangpur Division,Bangladesh,bd,0,,0.2857142857142857,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2025,1,1,Wed,,9,18:00,Rajshahi,Mohonpur,keshorhat,Rajshahi-Naogaon Highway,Highway,Lost control,Bike,Bike,3,0,"keshorhat, Mohonpur, Rajshahi",2025-1-1,24.37443,88.603999,"Rajshahi, RS, Bangladesh",,,,,,Rajshahi,RS,Rajshahi,RS,Rajshahi,Bangladesh,bd,0.11111111111111113,,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
2025,1,2,Thu,,1,8:00,Khagrchari,Khagrchari,Alu Tila,Alu tila,Highway,Smash,Truck,Bike,1,1,"Alu Tila, Khagrchari, Khagrchari",2025-1-2,24.8069275,88.94734565,"Alu Potti Mosque, Bogra - Naogaon Highway, Naogaon - 6500, Bangladesh",Alu Potti Mosque,Bogra - Naogaon Highway,,6500,,Naogaon,NA,Naogaon Sadar Upazila,RS,Rajshahi Division,Bangladesh,bd,0.020202020202020207,0.18181818181818182,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2025,1,2,Thu,,2,7:00,Chuadanga,Alamdanga,Kalidaspur,Alamdanga-Kushtia,Upazilla Road,Lost control,Bike,Bike,1,1,"Kalidaspur, Alamdanga, Chuadanga",2025-1-2,23.67822,89.16466,"Alamdanga, JN, Bangladesh",,,,,,Alamdanga,JN,Jhenaidah,KH,Khulna,Bangladesh,bd,0.5,,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
2025,1,2,Thu,,3,7:00,Khagrchari,Ramgarh,Zero Point,Khagrchari-chattogram highway,Highway,Smash,Truck,Bike,1,1,"Zero Point, Ramgarh, Khagrchari",2025-1-2,23.9297635,90.71628500007284,"Zero point lake, Narsingdi, Narsingdi Sadar Upazila, Bangladesh",Zero point lake,,,,,Narsingdi,,Narsingdi Sadar Upazila,,Dhaka Division,Bangladesh,bd,0.54,,0.18692307692307694,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
