original_address,lat,lon,formatted,name,street,postcode,district,city,county,state,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
"Madhabpur,Habiganj",24.0957339,91.288801,"Madhabpur - 3330, Bangladesh",Madhabpur,,3330,,Madhabpur,Madhabpur Upazila,Sylhet Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Gouripur,Mymensingh",24.7600679,90.5703878,"Gouripur, Gouripur Upazila, Bangladesh",Gouripur,,,,Gouripur,Gouripur Upazila,Mymensingh Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Chirir Bandar,Dinajpur",25.656989,88.7761974,"Chirir Bandar, Chirirbandar Upazila, Bangladesh",Chirir Bandar,,,,Chirir Bandar,Chirirbandar Upazila,Rangpur Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Melandah,Jamalpur",24.97823105,89.85348053701989,"Daghi Rail Way Station, Melandaha, Jamalpur., Jamalpur-Melandah Rd, Nayanagar -, Bangladesh","Daghi Rail Way Station, Melandaha, Jamalpur.",Jamalpur-Melandah Rd,,,Nayanagar,Melandaha Upazila,Mymensingh Division,Bangladesh,bd,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kajolshah,Sylhet",24.9004652,91.8557038,"Kajolshah Road, South Surma, Sylhet - 3100, Bangladesh",Kajolshah Road,Kajolshah Road,3100,South Surma,Sylhet,Sylhet Sadar Upazila,Sylhet Division,Bangladesh,bd,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Vurungamari,Kurigram",25.8130134,89.6430518,"Kurigram, Kurigram Sadar Upazila, Bangladesh",Kurigram,,,,Kurigram,Kurigram Sadar Upazila,Rangpur Division,Bangladesh,bd,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nalitabari,Sherpur",25.0896639,90.194301,"Nalitabari, Nalitabari Upazila, Bangladesh",Nalitabari,,,,Nalitabari,Nalitabari Upazila,Mymensingh Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kurigram,Kurigram",25.8130134,89.6430518,"Kurigram, Kurigram Sadar Upazila, Bangladesh",Kurigram,,,,Kurigram,Kurigram Sadar Upazila,Rangpur Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nageshwari,Kurigram",25.9681024,89.6895759,"Nageshwari - 5660, Bangladesh",Nageshwari,,5660,,Nageshwari,Nageshwari Upazila,Rangpur Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Rajarhat,Kurigram",25.7967438,89.5446589,"Rajarhat, Rajarhat Upazila, Bangladesh",Rajarhat,,,,Rajarhat,Rajarhat Upazila,Rangpur Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Barhatta,Netrokona",24.8855734,90.7332362,"Netrokona, Netrokona District, Bangladesh",Netrokona,,,,Netrokona,Netrokona District,Mymensingh Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Sylhet,Sylhet",24.89922,91.8685271,"Sylhet - 3100, Bangladesh",Sylhet,,3100,,Sylhet,Sylhet Sadar Upazila,Sylhet Division,Bangladesh,bd,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
